=== top started at 2025-10-02T15:17:50Z ===
Command: top -b -H -d 2

top - 15:17:50 up 1 day,  8:09,  1 user,  load average: 2.59, 2.90, 3.08
Threads: 1071 total,   4 running, 1067 sleeping,   0 stopped,   0 zombie
%Cpu(s): 12.1 us, 34.5 sy,  0.0 ni, 51.7 id,  0.0 wa,  0.0 hi,  1.7 si,  0.0 st 
MiB Mem :   7941.3 total,    193.1 free,   2249.4 used,   5845.3 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   5691.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
1548093 dhcpcd    20   0 1236744  16184   8576 S  26.7   0.2   1:03.01 clickho+
1543396 dhcpcd    20   0 1236744  16184   8576 S  20.0   0.2   1:35.93 clickho+
1545120 dhcpcd    20   0 1236744  16184   8576 R  13.3   0.2   1:45.60 clickho+
1552677 root      20   0   13840   6400   4096 R  13.3   0.1   0:00.06 top
1543056 root      20   0 3628816 213168  67156 S   6.7   2.6   0:32.54 dockerd
1543842 root      20   0 3628816 213168  67156 S   6.7   2.6   0:31.30 dockerd
1545813 dhcpcd    20   0 1236744  16184   8576 S   6.7   0.2   1:44.04 clickho+
1543730 root      20   0   37312   8704   6144 S   6.7   0.1   0:05.49 redis-s+
1545092 1000      20   0 3776208 615220  28196 S   6.7   7.6   0:10.28 data-pl+
1545110 1000      20   0 3776208 615220  28196 S   6.7   7.6   1:15.53 data-pl+
      1 root      20   0   23064  14464   9600 S   0.0   0.2   2:21.73 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.17 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:46.65 ksoftir+
     17 root      20   0       0      0      0 R   0.0   0.0   6:56.58 rcu_pre+
     18 root      rt   0       0      0      0 S   0.0   0.0   0:00.99 migrati+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:01.25 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:46.44 ksoftir+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:01.23 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:46.70 ksoftir+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:01.28 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:47.89 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     46 root      20   0       0      0      0 S   0.0   0.0   0:00.18 khungta+
     47 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:38.59 kcompac+
     52 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     54 root      39  19       0      0      0 S   0.0   0.0   0:00.72 khugepa+
     55 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     69 root      20   0       0      0      0 S   0.0   0.0   0:08.08 kswapd0
     70 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ecryptf+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.75 kworker+
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     77 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     79 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
